,system:index,AC_AREA,CLEAR_SCORE,COVERAGE_SCORE,DATE,DGO_FID,MEAN_AC_NDVI,MEAN_AC_NDWI,MEAN_NDVI,MEAN_NDWI,MEAN_VEGETATION_NDVI,MEAN_VEGETATION_NDWI,MEAN_WATER_NDWI,VEGETATION_AREA,VEGETATION_PERIMETER,WATER_AREA,WATER_PERIMETER,.geo
115,0000000000000000000e,10179.0,65.0,100.0,2018-03-31,26,0.1495887474464012,-0.2297019883764609,0.3194957114409044,-0.3835564797760868,0.3609280060914192,-0.4219991310433597,-0.2145642799023361,26405.0,6550.108723888675,7359.0,3661.909838574505,
116,0000000000000000007e,4857.0,80.0,100.0,2021-10-18,26,0.1561298617295111,-0.2195009258912986,0.4815597218246551,-0.4991857965501728,0.4981973730168885,-0.5138172347784355,-0.204744085377817,37224.0,4748.008609402323,3775.0,2462.3083095714937,
117,0000000000000000007d,2298.0,91.0,100.0,2021-09-11,26,0.1710889765662726,-0.2586836286456253,0.4866818722367956,-0.5188111860577937,0.4891657560972068,-0.5208699257648997,-0.2302171725818583,44296.0,4050.716051774777,589.0,961.2308488975032,
118,00000000000000000035,3123.0,0.0,100.0,2019-02-09,26,0.1628502559344362,-0.2016833260523995,0.3666838061483669,-0.4195173957716776,0.3698557724552341,-0.4229225954633167,-0.2013044359439018,47777.0,4756.091703689344,3160.0,3172.7335427337043,
119,0000000000000000002a,161.0,0.0,100.0,2018-11-15,26,0.1633579265044945,-0.196172464070587,0.4232312013355636,-0.4487324148445396,0.4233583226136939,-0.4488546695495189,-0.2244092852372263,48395.0,3677.634046422746,686.0,1090.9094343916804,
120,00000000000000000079,12179.0,55.0,100.0,2021-08-01,26,0.1259336746198132,-0.1939625208512084,0.3809996448009682,-0.4064666555171267,0.4291094596878698,-0.4478206325240774,-0.1794908832262181,41518.0,6092.533489730604,10152.0,5041.03809151844,
121,0000000000000000005e,6868.0,77.0,100.0,2020-06-24,26,0.1490725005198374,-0.2389214902831091,0.4648101323024471,-0.4891098183175236,0.5043480344443002,-0.5205759285359578,-0.2265349003466293,33652.0,5976.988890166043,4787.0,3244.77883560981,
122,0000000000000000005a,5070.0,47.0,100.0,2020-05-17,26,0.089417108497215,-0.1545279801290593,0.4572777709505433,-0.470439600843444,0.5413874116490633,-0.5431448211371829,-0.1499812715202934,19162.0,3568.207840320203,4873.0,1613.7571432199911,
123,00000000000000000050,8486.0,81.0,100.0,2019-12-06,26,0.0271727438406893,-0.1214943582194547,0.3930781856390842,-0.4828784626984748,0.4784389664816939,-0.5675598447835998,-0.0922545329143317,32775.0,5785.733856666565,7133.0,2900.043082194879,
124,00000000000000000057,8541.0,61.0,100.0,2020-03-19,26,0.1216085300232888,-0.1921458806740584,0.3260244924285199,-0.3825493462919935,0.3855400807422013,-0.4392800994063341,-0.1793740408496201,23708.0,5461.245556294042,7343.0,2590.1929751865164,
125,00000000000000000040,218.0,45.0,96.0,2019-05-21,26,0.1861493355072834,-0.262014989052285,0.4691423946577132,-0.4782451406974303,0.4691432496481332,-0.4782449324399412,-0.239623282614894,21608.0,2269.607345313857,24.0,64.28139764210452,
126,0000000000000000002d,7334.0,6.0,100.0,2018-12-01,26,0.0752038215036004,-0.1551877499388263,0.4137577773103718,-0.4740784117863714,0.4631148723179211,-0.5210184442750441,-0.1327372676747684,42660.0,6842.546535289169,6149.0,3473.6387779789256,
127,0000000000000000009a,405.0,12.0,100.0,2023-10-27,26,0.1294715468894772,-0.2052546375652034,0.4640067581624497,-0.5096615694101609,0.4791679472099848,-0.5235775875705417,-0.1922404114494459,5840.0,1563.4821382701969,331.0,414.6220927190099,
128,0000000000000000000b,2576.0,15.0,99.0,2018-03-08,26,0.1492282090214685,-0.2172347708839377,0.2543248837837161,-0.3191056502371559,0.2800577152312143,-0.3442600686784283,-0.2053436612323625,6474.0,2189.3909944480947,2076.0,1463.4589243545947,
129,0000000000000000002c,11.0,0.0,100.0,2018-11-15,26,0.1124175099011206,-0.1266734180237949,0.5135268940048701,-0.5329952322229767,0.5136177787140688,-0.5330903679390473,-0.1680240855490852,8450.0,1366.9897686399866,32.0,73.79750339314359,
130,00000000000000000051,9372.0,91.0,100.0,2019-12-15,26,0.0789737063402492,-0.1835436167120863,0.3856451356490765,-0.4599680031240519,0.4543745439278874,-0.5223841573081767,-0.1591848521623467,36742.0,6569.475642071973,7516.0,3529.150279720506,
131,0000000000000000007f,3371.0,54.0,100.0,2021-10-23,26,0.1705658815887678,-0.227552982170048,0.4451554591947177,-0.4722966506636331,0.4481120370630407,-0.474939378967944,-0.2182844050182782,26285.0,3216.7399570733323,2931.0,2274.246771882819,
132,0000000000000000004c,177.0,36.0,100.0,2019-08-18,26,0.1827499946843456,-0.2519464057250177,0.4760484356895058,-0.4812449184747275,0.4761123889071821,-0.4812894947900872,-0.2340434042596442,17914.0,2249.2748734285938,41.0,102.56241282539617,
133,00000000000000000052,9888.0,98.0,100.0,2019-12-15,26,0.0819378970860448,-0.175099176745328,0.3786953557262339,-0.4370643043477349,0.4437013057818134,-0.4949157008492984,-0.1559229060931246,39381.0,7003.052852320729,8329.0,3698.940732764445,
134,0000000000000000001d,304.0,88.0,100.0,2018-08-24,26,0.1661436013344703,-0.2544382423563535,0.4808404432095401,-0.525704644095345,0.4809420459450508,-0.5257886596796496,-0.2341119479893914,43288.0,3473.518773582499,73.0,162.75168757805994,
135,0000000000000000008c,291.0,18.0,100.0,2022-07-31,26,0.1830024721093414,-0.2555850795000396,0.4447394273917026,-0.4984106886237527,0.4448005600663858,-0.4984619443311829,-0.2420509134220958,9237.0,1372.5974309818191,78.0,113.812250111297,
136,00000000000000000065,2945.0,0.0,100.0,2020-10-29,26,0.188501556468345,-0.2122897446233173,0.3332921457565728,-0.345067036911066,0.3332962822755708,-0.3450675678198229,-0.2239550751459558,48411.0,3621.821991630051,7404.0,3607.388247548754,
137,00000000000000000058,296.0,70.0,100.0,2020-04-02,26,0.1730908989217892,-0.2451399625034415,0.3126824188308653,-0.3577445865223265,0.3127888867407943,-0.3578335436681805,-0.2256967178728518,34670.0,3121.3995096735757,123.0,213.6464522332858,
138,00000000000000000032,464.0,1.0,97.0,2019-01-06,26,0.1300074192528599,-0.2074941886099298,0.2583172375873203,-0.3370853557841624,0.303625521930697,-0.3835576214492376,-0.1814706634617255,1039.0,829.5184981947182,323.0,394.7799890181233,
139,00000000000000000000,173.0,0.0,100.0,2018-01-03,26,0.1292252839885342,-0.1615067282297171,0.3456025775275428,-0.4140113018142908,0.3752921786973257,-0.4488162802780276,-0.1597681578139661,1145.0,789.8270701604714,171.0,178.10355559792436,
140,00000000000000000055,377.0,4.0,100.0,2020-02-28,26,0.1332310805096812,-0.2055701585196693,0.4448994400655365,-0.5166589832443771,0.4788384479780525,-0.5512945674073229,-0.1661186602043854,2173.0,1292.7985752084203,228.0,227.16614955077176,
141,00000000000000000002,371.0,3.0,100.0,2018-01-12,26,0.1147427161736968,-0.1965012053906808,0.3964926127535943,-0.4709801172245397,0.4449989489316021,-0.5187051013038569,-0.1747699093118511,1404.0,754.8440414302859,268.0,249.22894388255395,
142,00000000000000000075,1075.0,21.0,100.0,2021-05-12,26,0.1641004621252525,-0.2221397782911979,0.4941290316697375,-0.488180894312343,0.4974189384588694,-0.4908147181526949,-0.2209178079088653,10531.0,1683.8376327989597,1027.0,745.2763252201972,
143,0000000000000000006f,308.0,2.0,100.0,2021-02-26,26,0.1185122937166709,-0.1612459745852676,0.307249169852862,-0.3471589231439664,0.3513715710210091,-0.3906807389066174,-0.1615972861956813,975.0,524.0122645950237,309.0,249.87751027090272,
144,00000000000000000009,356.0,2.0,100.0,2018-02-18,26,0.1162238967658607,-0.203235209846978,0.3148765062454997,-0.3949100494499438,0.3792514854846214,-0.457365910442382,-0.1935180791564058,1146.0,898.9053723477126,316.0,248.4023697925964,
145,00000000000000000007,338.0,3.0,100.0,2018-02-02,26,0.0244785998784958,-0.0760961057938927,0.3261385566345507,-0.3912802114515106,0.3880600059022077,-0.4559478455181994,-0.0723601934542933,1626.0,852.0393227361658,332.0,245.70908341799213,
146,0000000000000000003f,499.0,15.0,100.0,2019-05-12,26,0.1450862230977098,-0.1409423875470727,0.5130079960855941,-0.5154067854065293,0.524486252067515,-0.5265131963758695,-0.1554176640503439,7884.0,2119.49409413169,744.0,587.3322944696507,
147,0000000000000000009b,3539.0,75.0,100.0,2023-11-15,26,0.1308877720215335,-0.1710823512097228,0.4666913421913886,-0.5055323438244828,0.48668323443531,-0.5258865521223469,-0.1655733094137804,34948.0,5015.600311271095,3413.0,2649.9859133045074,
148,00000000000000000076,826.0,36.0,100.0,2021-06-10,26,0.1381980531285977,-0.1813668956230887,0.5426747376206166,-0.5409664016780038,0.5542471870353354,-0.5512451859761418,-0.1887812791739849,17291.0,2272.654984906937,1178.0,1086.0853928713373,
149,00000000000000000096,2275.0,36.0,100.0,2023-03-28,26,0.0832417161695374,-0.1190032874559085,0.4056249478828773,-0.4636786132939578,0.4425322927936866,-0.504043774589604,-0.1039247099873568,16376.0,3051.11832634133,2069.0,1283.5030244798604,
150,0000000000000000005b,2223.0,39.0,100.0,2020-05-17,26,0.0350607715482301,-0.0742164732865445,0.5233541384998397,-0.5136896832117539,0.575911032275451,-0.5610838834229844,-0.077616058429715,17488.0,3085.219077530576,2271.0,1683.427122132196,
151,00000000000000000015,2806.0,39.0,100.0,2018-06-25,26,0.1566232570332034,-0.209077439262683,0.4957632201546372,-0.4899657719046286,0.5170975346312887,-0.5083595899229525,-0.2011013931387433,18299.0,3520.0881468172997,2521.0,1682.996153314442,
152,00000000000000000098,5181.0,58.0,100.0,2023-06-15,26,0.0499892093149021,-0.1020997501425479,0.4609896486014151,-0.4691958943647597,0.5386636703808408,-0.538993176851769,-0.102466381713069,24465.0,4926.886210892269,5200.0,2462.518381827315,
153,0000000000000000006e,7321.0,52.0,100.0,2021-02-13,26,0.0477223513076019,-0.1200385593563127,0.3070015186738726,-0.3890091445542677,0.3932682336457312,-0.4791545009449148,-0.0986724108155487,19578.0,3638.910512073064,6452.0,1953.4863305772524,
154,00000000000000000085,44416.0,0.0,100.0,2022-01-03,26,0.1267072931032693,-0.1504730723040847,0.1348533906415401,-0.1593192750917575,0.1853040404844022,-0.2134008509541684,-0.1536479701716705,16132.0,6713.7128480560605,46088.0,4899.23805662056,
155,0000000000000000006a,48411.0,0.0,100.0,2020-12-04,26,0.0281204935686562,-0.0540491282039079,0.0281218456241307,-0.0540505361857765,,,-0.0540491282039079,0.0,0.0,48411.0,3621.821991630051,
